id,shelterRegisterData,pet_age,pet_gender,pet_name,pet_breed,pet_color,pet_image_url,pet_profile_image1,pet_profile_image2,pet_profile_image3,,Shelter Data Profile,,
,181,Adult,Female,Maggie May (TX),Mixed Breed,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49202131/1/?bust=1603847611&width=450,,,,,ragefilledfurnun Shelter Profileculus,,
,181,Adult,Female,Jenna (AL),Border Collie,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49201632/1/?bust=1603846244&width=450,,,,,craventank Shelter Profile,,
,181,Young,Male,Rocky (TX),Pit Bull Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49188496/1/?bust=1603843598&width=450,,,,,paelladescribe Shelter Profile,,
,181,Young,Male,Farlo,Labrador Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49164660/1/?bust=1603771272&width=450,,,,,inventdisease Shelter Profile,,
,181,Young,Male,Bane (GA),Labrador Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49144306/1/?bust=1603771277&width=450,,,,,in_jail_out_soon Shelter Profile,,
,181,Baby,Female,Audrey (SC),Mastiff,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49132835/1/?bust=1603847495&width=450,,,,,desperate_enuf Shelter Profile,,
,181,Young,Female,Willow (GA),Labrador Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49096152/1/?bust=1603848263&width=450,,,,,herpes_free_sinc Shelter Profilee_03,,
,181,Adult,Female,Iris (SC),Vizsla,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49076060/1/?bust=1603847513&width=450,,,,,kiss-my-axe Shelter Profile,,
,181,Senior,Male,Kent (NY),Chihuahua,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49075846/1/?bust=1603843598&width=450,,,,,king_0f_dairy_qu Shelter Profileeen,,
,181,Young,Male,Phoenix (NC),Hound,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49075845/1/?bust=1603843723&width=450,,,,,dildo_swaggins Shelter Profile,,
,181,Adult,Female,Malia,Pointer,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49066595/1/?bust=1603847557&width=450,,,,,shaquille_oatmea Shelter Profilel,,
,181,Senior,Male,Shelby (SC),American Bulldog,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49053280/1/?bust=1603843606&width=450,,,,,ask_yo_girl_abou Shelter Profilet_me,,
,181,Adult,Female,Madonna (GA),Pit Bull Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49053175/1/?bust=1603901135&width=450,,,,,hanging_with_my_ Shelter Profilegnomies,,
,181,Adult,Male,Prince Adam (TX),Border Collie,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49022914/1/?bust=1603771321&width=450,,,,,big_mamas_house Shelter Profile,,
,181,Adult,Male,Max (TX),German Shepherd Dog,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49020725/1/?bust=1603771275&width=450,,,,,hugs_for_drugs Shelter Profile,,
,181,Adult,Male,Jack Frost,American Bulldog,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49018288/1/?bust=1603771255&width=450,,,,,bill_nye_the_rus Shelter Profilesian_spy,,
,181,Adult,Male,Boss,Shepherd,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48985282/1/?bust=1603847563&width=450,,,,,hoosier_daddy Shelter Profile,,
,181,Adult,Female,Pepper (TX),Mixed Breed,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48919485/1/?bust=1603847536&width=450,,,,,intelligent_zomb Shelter Profileie,,
,181,Senior,Male,Teddy Bear (SC),Alaskan Malamute,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48901752/1/?bust=1603846244&width=450,,,,,hugo_balls Shelter Profile,,
,181,Young,Female,Sassy (TX),Catahoula Leopard Dog,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48890616/1/?bust=1603771274&width=450,,,,,stinky_pinky Shelter Profile,,
,181,Young,Male,Cinnamon,Pointer,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48885138/1/?bust=1603771291&width=450,,,,,fast_and_the_cur Shelter Profileious,,
,181,Adult,Female,Naomi,Hound,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48812424/1/?bust=1603847604&width=450,,,,,bad_karma Shelter Profile,,
,181,Adult,Male,Thomas (SC),Shar-Pei,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48791090/1/?bust=1603847470&width=450,,,,,tea_baggins Shelter Profile,,
,181,Adult,Female,Hope (SC),Pit Bull Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48753242/1/?bust=1603847392&width=450,,,,,average_student Shelter Profile,,
,181,Adult,Female,Jesse (SC),Pit Bull Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48753152/1/?bust=1603771310&width=450,,,,,protect_ya_neck Shelter Profile,,
,181,Baby,Male,Noah,Cattle Dog,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48733148/1/?bust=1603771248&width=450,,,,,sloppy_wet Shelter Profile,,
,181,Adult,Female,Roo,Shepherd,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48726479/1/?bust=1603771276&width=450,,,,,matthew_high_dam Shelter Profileage,,
,181,Adult,Female,Sarah (GA),Pit Bull Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719110/1/?bust=1603847491&width=450,,,,,imma_rage_quit Shelter Profile,,
,181,Adult,Female,Peanut,Pit Bull Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48682206/1/?bust=1603847426&width=450,,,,,xbox_sign_out Shelter Profile,,
,181,Adult,Male,Henry (TX),English Coonhound,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48678104/1/?bust=1603847409&width=450,,,,,magic_fetus Shelter Profile,,
,181,Adult,Male,Larry,Pit Bull Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48613028/1/?bust=1603848263&width=450,,,,,butt_smasher Shelter Profile,,
,181,Adult,Female,Lani,Schnauzer,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49619799/3/?bust=1603842790&width=450,,,,,mama_karma Shelter Profile,,
,181,Young,Male,Zach,Pug,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48557034/1/?bust=1603847499&width=450,,,,,google_was_my_id Shelter Profileea,,
,181,Adult,Female,Carly,Hound,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48554686/1/?bust=1603847448&width=450,,,,,i_was_a_mistake Shelter Profile,,
,181,Adult,Female,Yoshimi,Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48538225/1/?bust=1603847598&width=450,,,,,sold_mom_for_rp Shelter Profile,,
,181,Young,Male,Tokyo,Hound,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48438521/1/?bust=1603771316&width=450,,,,,dusty_bawls Shelter Profile,,
,181,Adult,Male,Gunner,Shepherd,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48413274/1/?bust=1603847426&width=450,,,,,zero_deaths Shelter Profile,,
,181,Baby,Male,Boomer G,Labrador Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48407541/1/?bust=1603901132&width=450,,,,,better_than_you Shelter Profile,,
,181,Young,Male,Tad,Labrador Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48303891/1/?bust=1603771286&width=450,,,,,do_not_leave_me Shelter Profile,,
,181,Adult,Female,Trout,Labrador Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48302692/1/?bust=1603847558&width=450,,,,,date_me Shelter Profile,,
,181,Adult,Female,Muffin,Black Mouth Cur,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48292843/1/?bust=1603771277&width=450,,,,,uncommon_name Shelter Profile,,
,181,Adult,Male,Chevy,American Bulldog,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48282296/1/?bust=1603847544&width=450,,,,,name_not_importa Shelter Profilent,,
,181,Adult,Female,Luna,Pit Bull Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48217287/1/?bust=1603847539&width=450,,,,,image_not_upload Shelter Profileed,,
,181,Senior,Male,Trooper,Labrador Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48178716/1/?bust=1603847582&width=450,,,,,i_boop_ur_nose Shelter Profile,,
,181,Adult,Female,Isabella,Pit Bull Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48149972/1/?bust=1603847587&width=450,,,,,Audacity Shelter Profile,,
,181,Adult,Male,Roger,Shepherd,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48065680/1/?bust=1603771302&width=450,,,,,JackSparrow Shelter Profile,,
,181,Adult,Female,Paloma,Boxer,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48048525/1/?bust=1603847437&width=450,,,,,RuthlessSlayer Shelter Profile,,
,181,Adult,Male,Dumpling,American Bulldog,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/47970718/1/?bust=1603771265&width=450,,,,,InfernalHeir Shelter Profile,,
,181,Adult,Female,Thelma,Labrador Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/47871295/1/?bust=1603847596&width=450,,,,,TheSilentBang Shelter Profile,,
,181,Adult,Female,Kiki,Staffordshire Bull Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/47869021/1/?bust=1603847392&width=450,,,,,DarkLord Shelter Profile,,
,181,Young,Male,Bailey and Lucy (TX),Australian Cattle Dog / Blue Heeler,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/47795585/1/?bust=1603847591&width=450,,,,,NoTolerance Shelter Profile,,
,181,Senior,Male,Ray,Pit Bull Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/47786722/1/?bust=1603847474&width=450,,,,,unfriend_now Shelter Profile,,
,181,Adult,Female,Layla Ali,American Bulldog,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/47779695/1/?bust=1603847587&width=450,,,,,im_watching_you Shelter Profile,,
,181,Senior,Male,Lily and Thomas,Mixed Breed,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/47706330/1/?bust=1603847486&width=450,,,,,whos_ur_buddha Shelter Profile,,
,181,Senior,Female,Tilly,American Bulldog,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/47684237/1/?bust=1603847427&width=450,,,,,cute_as_ducks Shelter Profile,,
,181,Senior,Male,Sally,Blue Lacy,Gray / Blue / Silver,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49620667/1/?bust=1603847195&width=450,,,,,prince_charming Shelter Profile,,
,181,Young,Female,Sable,American Staffordshire Terrier,Bicolor,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49344264/1/?bust=1601914858&width=450,,,,,godfather_part_4 Shelter Profile,,
,181,Young,Male,Brutus,Shepherd,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48434405/1/?bust=1594245441&width=450,,,,,oprah_wind_fury Shelter Profile,,
,181,Senior,Male,Leroy,Shar-Pei,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48797437/1/?bust=1601251162&width=450,,,,,google_me_now Shelter Profile,,
,181,Adult,Female,Leila,American Staffordshire Terrier,Apricot / Beige,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49604491/1/?bust=1603733916&width=450,,,,,thot_patrol Shelter Profile,,
,181,Young,Female,Dixie,Mixed Breed,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49604474/1/?bust=1603733757&width=450,,,,,suck_my_popsicle Shelter Profile,,
,181,Baby,Female,Baby Girl,Mixed Breed,Apricot / Beige,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49566739/1/?bust=1603416226&width=450,,,,,how_you_doing Shelter Profile,,
,181,Adult,Female,Mama,Mixed Breed,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49540708/2/?bust=1603257029&width=450,,,,,mother_of_dragon Shelter Profiles,,
,181,Adult,Male,Hank,Mixed Breed,Merle (Blue),https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49540707/1/?bust=1603256799&width=450,,,,,epic_fail Shelter Profile,,
,181,Adult,Male,Carlos,American Bulldog,Apricot / Beige,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49503372/1/?bust=1602987430&width=450,,,,,tin_foil_hat Shelter Profile,,
,181,Adult,Female,Remi,American Staffordshire Terrier,Yellow / Tan / Blond / Fawn,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49411746/1/?bust=1602354084&width=450,,,,,yes_u_suck Shelter Profile,,
,181,Young,Female,Khanya,Mixed Breed,Brindle,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48911340/1/?bust=1598666993&width=450,,,,,casanova Shelter Profile,,
,181,Adult,Female,Tigger,American Staffordshire Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49601113/1/?bust=1603876093&width=450,,,,,say_my_name Shelter Profile,,
,181,Adult,Female,Janie,American Staffordshire Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49599463/1/?bust=1603876095&width=450,,,,,sinking_swimmer Shelter Profile,,
,181,Adult,Male,Mister,Boxer,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49593365/1/?bust=1603824571&width=450,,,,,banana_hammock Shelter Profile,,
,181,Adult,Female,Roxanne,Rottweiler,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49579772/1/?bust=1603876158&width=450,,,,,crazy_cat_lady Shelter Profile,,
,181,Senior,Female,Mocha,American Staffordshire Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49575002/1/?bust=1603844089&width=450,,,,,me_for_president Shelter Profile,,
,181,Adult,Male,Rusty,American Staffordshire Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49569220/1/?bust=1603844088&width=450,,,,,cowgirl_up Shelter Profile,,
,181,Adult,Female,Buttercup,American Bulldog,Gray / Blue / Silver,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49569219/1/?bust=1603876096&width=450,,,,,real_name_hidden Shelter Profile,,
,181,Adult,Female,Savanna,American Staffordshire Terrier,Gray / Blue / Silver,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49569217/1/?bust=1603824588&width=450,,,,,anonymouse Shelter Profile,,
,181,Senior,Male,Thurston,American Staffordshire Terrier,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49569218/1/?bust=1603824635&width=450,,,,,12Nuns Shelter Profile,,
,181,Adult,Female,Brittany,Brittany Spaniel,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49566775/1/?bust=1603417183&width=450,,,,,AHungryPolarBear Shelter Profile,,
,181,Adult,Male,Mizu,American Staffordshire Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49566101/1/?bust=1603824610&width=450,,,,,aDistraction Shelter Profile,,
,181,Adult,Female,Mucky,American Staffordshire Terrier,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49566100/1/?bust=1603824637&width=450,,,,,XBoxShutDown Shelter Profile,,
,181,Adult,Female,Sugar,American Staffordshire Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49566099/1/?bust=1603892922&width=450,,,,,RollingBarrelz Shelter Profile,,
,181,Adult,Female,Slurpee,Chihuahua,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49551466/1/?bust=1603876096&width=450,,,,,Something Shelter Profile,,
,181,Senior,Male,Shotty,American Staffordshire Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49532923/1/?bust=1603824583&width=450,,,,,AllGoodNamesRGon Shelter Profilee,,
,181,Adult,Male,Magic,American Staffordshire Terrier,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49490130/1/?bust=1603844081&width=450,,,,,not_james_bond Shelter Profile,,
,181,Baby,Female,Piper (p),American Staffordshire Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49452934/1/?bust=1603824567&width=450,,,,,itchy_and_scratc Shelter Profilehy,,
,181,Adult,Male,Rebel,German Shepherd Dog,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49432680/1/?bust=1603876097&width=450,,,,,dumbest_man_aliv Shelter Profilee,,
,181,Senior,Male,Buster,American Staffordshire Terrier,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49429296/1/?bust=1603876092&width=450,,,,,bros_before_hoes Shelter Profile,,
,181,Adult,Female,Minnie,Hound,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49425181/1/?bust=1603844074&width=450,,,,,laugh_till_u_pee Shelter Profile,,
,181,Adult,Male,River,Hound,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49425183/1/?bust=1603876093&width=450,,,,,hairy_poppins Shelter Profile,,
,181,Adult,Female,Emerson,Shepherd,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49425184/1/?bust=1603824651&width=450,,,,,rambo_was_real Shelter Profile,,
,181,Adult,Male,Billy,American Staffordshire Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49425179/1/?bust=1603824712&width=450,,,,,regina_phalange Shelter Profile,,
,181,Adult,Female,Sarah,Pointer,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49425182/1/?bust=1603824640&width=450,,,,,fedora_the_explo Shelter Profilerer,,
,469,Adult,Female,Julie,Cattle Dog,Brindle,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49425178/1/?bust=1603824542&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Female,Diamond,Chihuahua,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49425176/1/?bust=1603844069&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Jacob,Mastiff,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49425175/1/?bust=1603824670&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Indigo Blue,American Staffordshire Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49425172/1/?bust=1603824630&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Jethro,Beagle,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49421885/1/?bust=1603738215&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Ernesto,American Staffordshire Terrier,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49421884/1/?bust=1603824647&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Female,Daisy Sue,Plott Hound,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49421883/1/?bust=1603824632&width=450,,,,,Audre Shelter Profile,,
,469,Baby,Male,Ragatan,Belgian Shepherd / Malinois,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49622089/1/?bust=1603876094&width=450,,,,,Audre Shelter Profile,,
,469,Baby,Female,Sarah Lee,Labrador Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49407283/1/?bust=1603844062&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Female,Terrell,Labrador Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49407284/1/?bust=1603824657&width=450,,,,,Audre Shelter Profile,,
,469,Baby,Male,Henry (p),Labrador Retriever,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49407282/1/?bust=1603844097&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Stanley,Basset Hound,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49407281/1/?bust=1603844073&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Bonbons,Chihuahua,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49396038/1/?bust=1603824651&width=450,,,,,Audre Shelter Profile,,
,469,Senior,Female,Caboose,Beagle,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49386659/1/?bust=1603844089&width=450,,,,,Audre Shelter Profile,,
,469,Baby,Female,Monica (p),Labrador Retriever,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49373420/1/?bust=1603844082&width=450,,,,,Audre Shelter Profile,,
,469,Baby,Male,Ross (p),Labrador Retriever,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49373421/1/?bust=1603844110&width=450,,,,,Audre Shelter Profile,,
,469,Baby,Male,Brandon (p),Labrador Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49367039/1/?bust=1603824618&width=450,,,,,Audre Shelter Profile,,
,469,Baby,Male,shadey,Boxer,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49341044/1/?bust=1603824606&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Female,Bordeaux,Plott Hound,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49337919/1/?bust=1603757617&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Female,Beignet,Labrador Retriever,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49306739/1/?bust=1603824637&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Plato,Plott Hound,Brindle,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49264096/1/?bust=1603824580&width=450,,,,,Audre Shelter Profile,,
,469,Baby,Male,Dante (p),Labrador Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49264098/1/?bust=1603824635&width=450,,,,,Audre Shelter Profile,,
,469,Baby,Male,Jesus (p),American Bulldog,White / Cream,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49264097/1/?bust=1603824617&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Blue,American Staffordshire Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49245632/1/?bust=1603824620&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Chance,American Staffordshire Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49231664/1/?bust=1603824611&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Jackson,American Staffordshire Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49209499/1/?bust=1603824662&width=450,,,,,Audre Shelter Profile,,
,469,Baby,Female,Hippie (p),American Staffordshire Terrier,Gray / Blue / Silver,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49170835/1/?bust=1603844063&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Mr.Boo,American Staffordshire Terrier,Gray / Blue / Silver,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49146704/1/?bust=1603824662&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Female,Griselda,American Staffordshire Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49127910/1/?bust=1603824618&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Bully,American Staffordshire Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49098281/1/?bust=1603738238&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Female,Taffy,Labrador Retriever,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49095784/1/?bust=1603824605&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Frankie,Shepherd,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49047731/1/?bust=1603844134&width=450,,,,,Audre Shelter Profile,,
,469,Baby,Female,Shaman (p),Hound,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48992238/1/?bust=1603738181&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Blueberry Pibs,American Staffordshire Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48975481/1/?bust=1603824633&width=450,,,,,Audre Shelter Profile,,
,469,Senior,Male,Mugsy,American Staffordshire Terrier,Gray / Blue / Silver,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48972525/1/?bust=1603824677&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Ham,American Staffordshire Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48927668/1/?bust=1603824567&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Hop,German Shepherd Dog,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48742319/1/?bust=1603844100&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Female,Savannah,Anatolian Shepherd,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48694759/1/?bust=1603824634&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Kibbles,Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48660897/1/?bust=1603757621&width=450,,,,,Audre Shelter Profile,,
,469,Senior,Female,Missy,German Shepherd Dog,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48498779/1/?bust=1603824604&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Female,Chicken Wing,Terrier,White / Cream,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48294951/1/?bust=1603824614&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Jagger,American Staffordshire Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48139953/1/?bust=1603824645&width=450,,,,,Audre Shelter Profile,,
,469,Senior,Female,Lulu,Cocker Spaniel,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48122451/1/?bust=1603383211&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Female,Butters,Boxer,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/47982017/1/?bust=1603824620&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Female,Calette,American Staffordshire Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/47935679/1/?bust=1603824597&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Peanuts,Chihuahua,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49619909/1/?bust=1603844075&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Peter,American Bulldog,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49619911/1/?bust=1603844061&width=450,,,,,Audre Shelter Profile,,
,469,Young,Female,Rachel,Pit Bull Terrier,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49173275/6/?bust=1601912767&width=450,,,,,Audre Shelter Profile,,
,469,Young,Male,ACE,Pit Bull Terrier,Gray / Blue / Silver,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/47763091/5/?bust=1586454776&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Chico,Beagle,Brindle,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48943548/1/?bust=1598995054&width=450,,,,,Audre Shelter Profile,,
,469,Young,Male,Louie David,Pit Bull Terrier,,,,,,,Audre Shelter Profile,,
,469,Adult,Male,Macho,Chihuahua,Apricot / Beige,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48699506/6/?bust=1603393163&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Papa Elf,Pit Bull Terrier,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/47801003/2/?bust=1603399985&width=450,,,,,Audre Shelter Profile,,
